DonationID,AlumniID,DonationAmount,DonationDate,DonationMethod,CampaignName,Currency
DON0001,ALU0910,2538.22,8/26/2022,Check,Annual Giving 2023,USD
DON0002,ALU1106,4690.39,12/20/2021,Bank Transfer,Annual Giving 2023,USD
DON0003,ALU0498,2858.77,8/14/2021,PayPal,Annual Giving 2023,USD
DON0004,ALU0224,930.81,3/20/2023,Check,Global Outreach 2024,USD
DON0005,ALU1339,2382.85,3/22/2024,Check,Alumni Reunion Drive,USD
DON0006,ALU1634,2315.66,12/12/2020,Bank Transfer,Alumni Reunion Drive,USD
DON0007,ALU0684,810.77,12/1/2023,Bank Transfer,Global Outreach 2024,USD
DON0008,ALU0542,2621.9,5/19/2023,Cash,Annual Giving 2023,USD
DON0009,ALU1401,2765.87,6/19/2022,PayPal,SLU Scholarship Fund,USD
DON0010,ALU0636,2558.36,2/21/2022,Check,STEM Innovation Campaign,USD
DON0011,ALU1398,187.46,11/11/2022,Check,Alumni Reunion Drive,USD
DON0012,ALU0195,1133.67,3/19/2021,PayPal,Annual Giving 2023,USD
DON0013,ALU1873,747.32,7/26/2025,PayPal,Global Outreach 2024,USD
DON0014,ALU1393,1119.95,1/26/2023,Credit Card,Global Outreach 2024,USD
DON0015,ALU0701,4599.27,8/31/2024,Cash,Alumni Reunion Drive,USD
DON0016,ALU0384,1909.53,2/27/2023,Credit Card,SLU Scholarship Fund,USD
DON0017,ALU1438,4970.84,1/26/2023,Check,Alumni Reunion Drive,USD
DON0018,ALU1980,3164.55,8/18/2023,Cash,Global Outreach 2024,USD
DON0019,ALU0997,4658.44,7/1/2021,PayPal,SLU Scholarship Fund,USD
DON0020,ALU0149,4192.77,6/20/2021,Bank Transfer,Global Outreach 2024,USD
DON0021,ALU1880,2072.57,3/4/2023,Cash,SLU Scholarship Fund,USD
DON0022,ALU0438,3482.22,2/10/2024,Credit Card,Health Sciences Fundraiser,USD
DON0023,ALU1098,4998.83,12/27/2023,Check,STEM Innovation Campaign,USD
DON0024,ALU0067,2049.42,6/30/2023,PayPal,Health Sciences Fundraiser,USD
DON0025,ALU0616,1821.6,4/12/2024,Credit Card,Global Outreach 2024,USD
DON0026,ALU0421,2418.19,8/22/2022,Credit Card,SLU Scholarship Fund,USD
DON0027,ALU1358,2895.97,11/29/2023,Cash,Annual Giving 2023,USD
DON0028,ALU1862,2692.95,11/21/2021,Credit Card,Global Outreach 2024,USD
DON0029,ALU1232,3503.5,1/9/2023,Credit Card,Global Outreach 2024,USD
DON0030,ALU0538,4676.7,1/15/2024,Credit Card,Annual Giving 2023,USD
DON0031,ALU1314,3519.85,10/21/2025,Bank Transfer,Global Outreach 2024,USD
DON0032,ALU1521,3465.03,8/28/2021,Credit Card,Health Sciences Fundraiser,USD
DON0033,ALU0497,2490.42,6/16/2024,Check,Health Sciences Fundraiser,USD
DON0034,ALU0490,4798.52,10/29/2023,Bank Transfer,Health Sciences Fundraiser,USD
DON0035,ALU0292,776.29,1/1/2024,Cash,Global Outreach 2024,USD
DON0036,ALU1722,1679.96,9/26/2022,Credit Card,Annual Giving 2023,USD
DON0037,ALU1772,2088,8/16/2022,Cash,SLU Scholarship Fund,USD
DON0038,ALU0484,2450.6,1/2/2025,PayPal,Alumni Reunion Drive,USD
DON0039,ALU0354,3299.39,5/19/2024,PayPal,SLU Scholarship Fund,USD
DON0040,ALU1258,2089.61,1/29/2021,Cash,STEM Innovation Campaign,USD
DON0041,ALU1557,1944.97,2/29/2024,Credit Card,SLU Scholarship Fund,USD
DON0042,ALU0388,3376.23,11/6/2023,Check,SLU Scholarship Fund,USD
DON0043,ALU0272,2410.18,12/13/2023,PayPal,Health Sciences Fundraiser,USD
DON0044,ALU1176,1085.49,1/25/2021,Check,Health Sciences Fundraiser,USD
DON0045,ALU0707,277.48,9/1/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0046,ALU1177,4402.4,10/19/2023,Credit Card,Annual Giving 2023,USD
DON0047,ALU0440,103.69,6/25/2021,Credit Card,STEM Innovation Campaign,USD
DON0048,ALU0579,860.15,1/14/2021,Check,SLU Scholarship Fund,USD
DON0049,ALU1211,1391.27,7/15/2023,Bank Transfer,STEM Innovation Campaign,USD
DON0050,ALU0350,254.67,10/4/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0051,ALU1591,1689.11,10/8/2025,PayPal,Alumni Reunion Drive,USD
DON0052,ALU0121,4871.15,9/12/2025,Credit Card,Annual Giving 2023,USD
DON0053,ALU0753,3262.92,11/13/2020,Check,STEM Innovation Campaign,USD
DON0054,ALU0284,2719.27,12/21/2024,PayPal,Global Outreach 2024,USD
DON0055,ALU0298,4638.8,9/10/2023,Credit Card,Health Sciences Fundraiser,USD
DON0056,ALU0763,2691.96,6/19/2025,PayPal,SLU Scholarship Fund,USD
DON0057,ALU1661,3181.16,8/1/2022,Bank Transfer,Global Outreach 2024,USD
DON0058,ALU0702,3043.14,6/5/2022,PayPal,Health Sciences Fundraiser,USD
DON0059,ALU1991,590.48,10/3/2024,Check,STEM Innovation Campaign,USD
DON0060,ALU1729,4564.53,3/30/2022,Credit Card,Health Sciences Fundraiser,USD
DON0061,ALU0048,3947.9,4/11/2021,PayPal,Alumni Reunion Drive,USD
DON0062,ALU0466,147.13,1/28/2025,Bank Transfer,Annual Giving 2023,USD
DON0063,ALU1536,4420.41,11/22/2024,PayPal,Alumni Reunion Drive,USD
DON0064,ALU0332,1891.19,6/28/2024,PayPal,Annual Giving 2023,USD
DON0065,ALU0613,1251.77,7/26/2025,Credit Card,Global Outreach 2024,USD
DON0066,ALU0251,3178.64,2/12/2024,Credit Card,STEM Innovation Campaign,USD
DON0067,ALU1314,1825.84,10/15/2024,Credit Card,Alumni Reunion Drive,USD
DON0068,ALU0823,751.15,5/2/2022,Bank Transfer,SLU Scholarship Fund,USD
DON0069,ALU1365,3280.48,4/29/2025,Check,Annual Giving 2023,USD
DON0070,ALU0409,3554.95,6/23/2025,Credit Card,STEM Innovation Campaign,USD
DON0071,ALU1887,3066.31,1/28/2025,Credit Card,Annual Giving 2023,USD
DON0072,ALU0568,3698.01,5/29/2021,PayPal,Alumni Reunion Drive,USD
DON0073,ALU1033,3052.35,10/24/2025,Bank Transfer,Annual Giving 2023,USD
DON0074,ALU1606,4692.99,4/7/2024,Credit Card,Health Sciences Fundraiser,USD
DON0075,ALU1419,4877.32,3/6/2022,PayPal,Global Outreach 2024,USD
DON0076,ALU0542,1552.64,7/22/2023,Bank Transfer,Health Sciences Fundraiser,USD
DON0077,ALU1437,2718.5,1/30/2025,Check,Health Sciences Fundraiser,USD
DON0078,ALU0996,1805.51,8/8/2022,PayPal,Health Sciences Fundraiser,USD
DON0079,ALU1240,630.6,1/19/2021,Cash,Annual Giving 2023,USD
DON0080,ALU0387,3863.64,4/17/2021,Check,Annual Giving 2023,USD
DON0081,ALU1891,4345.45,5/14/2021,Check,SLU Scholarship Fund,USD
DON0082,ALU0585,650.41,2/15/2022,PayPal,Health Sciences Fundraiser,USD
DON0083,ALU1739,51.5,2/27/2021,Check,Annual Giving 2023,USD
DON0084,ALU0306,4483.63,3/17/2024,Bank Transfer,STEM Innovation Campaign,USD
DON0085,ALU0048,110.62,10/18/2023,Bank Transfer,Global Outreach 2024,USD
DON0086,ALU0412,779.63,4/27/2025,PayPal,Alumni Reunion Drive,USD
DON0087,ALU0544,3521.95,5/3/2022,Credit Card,Health Sciences Fundraiser,USD
DON0088,ALU0710,2416.87,3/29/2023,Bank Transfer,Annual Giving 2023,USD
DON0089,ALU1492,3914.95,2/11/2022,Check,Health Sciences Fundraiser,USD
DON0090,ALU0773,2354.81,11/26/2022,PayPal,Alumni Reunion Drive,USD
DON0091,ALU0680,2696.76,5/13/2025,Check,STEM Innovation Campaign,USD
DON0092,ALU1588,1249.28,6/1/2025,Check,Global Outreach 2024,USD
DON0093,ALU1524,2407.94,1/25/2025,Check,STEM Innovation Campaign,USD
DON0094,ALU0716,438.25,12/28/2023,Check,SLU Scholarship Fund,USD
DON0095,ALU1235,327.58,4/24/2021,Cash,Global Outreach 2024,USD
DON0096,ALU0024,302.75,9/14/2025,Credit Card,Health Sciences Fundraiser,USD
DON0097,ALU0235,931.46,6/2/2024,PayPal,Alumni Reunion Drive,USD
DON0098,ALU1254,3703.62,10/23/2023,Bank Transfer,Alumni Reunion Drive,USD
DON0099,ALU1570,319.32,5/9/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0100,ALU0945,2292.1,1/28/2024,Credit Card,Global Outreach 2024,USD
DON0101,ALU0021,145.85,7/8/2022,Bank Transfer,Annual Giving 2023,USD
DON0102,ALU1122,4226.36,12/3/2020,PayPal,SLU Scholarship Fund,USD
