MentorshipID,MentorAlumniID,MenteeAlumniID,StartDate,EndDate,MentorshipStatus,FocusArea
MENT0001,ALU1813,ALU1384,12/7/2026,5/5/2027,Active,Leadership
MENT0002,ALU1392,ALU1210,4/24/2026,10/15/2027,Active,Leadership
MENT0003,ALU0527,ALU1696,7/5/2021,9/24/2024,Completed,Leadership
MENT0004,ALU1950,ALU0440,8/17/2026,1/5/2025,Active,Leadership
MENT0005,ALU0168,ALU1953,1/3/2026,2/15/2027,Active,Entrepreneurship
MENT0006,ALU1846,ALU0349,4/30/2026,10/12/2027,Active,Graduate School Prep
MENT0007,ALU0752,ALU0002,2/11/2023,9/6/2024,Completed,Entrepreneurship
MENT0008,ALU0185,ALU1275,4/24/2026,8/2/2027,Active,Networking
MENT0009,ALU0094,ALU0883,10/20/2026,5/18/2027,Active,Entrepreneurship
MENT0010,ALU0916,ALU1650,7/31/2024,1/18/2025,Completed,Entrepreneurship
MENT0011,ALU0045,ALU1330,5/23/2022,4/15/2024,Completed,Career Guidance
MENT0012,ALU0234,ALU1567,11/26/2026,10/26/2027,Active,Entrepreneurship
MENT0013,ALU0148,ALU1315,11/17/2026,12/19/2027,Active,Career Guidance
MENT0014,ALU1594,ALU0922,8/2/2022,9/1/2024,Completed,Networking
MENT0015,ALU0007,ALU0689,7/27/2023,3/31/2025,Completed,Leadership
MENT0016,ALU0927,ALU1544,11/2/2021,12/31/2021,Completed,Career Guidance
MENT0017,ALU1630,ALU1073,2/15/2023,9/10/2025,Completed,Graduate School Prep
MENT0018,ALU0015,ALU1164,3/16/2022,1/13/2023,Active,Career Guidance
MENT0019,ALU0629,ALU0344,1/23/2023,3/4/2023,Active,Entrepreneurship
MENT0020,ALU1772,ALU0487,11/30/2021,12/9/2021,Active,Networking
MENT0021,ALU0718,ALU1858,2/12/2022,11/7/2023,Completed,Graduate School Prep
MENT0022,ALU1054,ALU0298,9/18/2023,2/9/2025,Completed,Career Guidance
MENT0023,ALU0028,ALU0619,10/4/2024,2/27/2025,Active,Career Guidance
MENT0024,ALU1671,ALU1188,4/10/2022,4/8/2025,Active,Networking
MENT0025,ALU1208,ALU1172,6/3/2023,2/12/2024,Active,Graduate School Prep
MENT0026,ALU0271,ALU0752,12/3/2023,8/1/2025,Active,Career Guidance
MENT0027,ALU0580,ALU0390,5/17/2023,8/19/2023,Completed,Graduate School Prep
MENT0028,ALU0214,ALU1241,2/5/2024,9/30/2024,Active,Career Guidance
MENT0029,ALU0913,ALU1088,8/6/2022,6/2/2023,Completed,Leadership
MENT0030,ALU1742,ALU0481,8/27/2024,9/12/2025,Completed,Entrepreneurship
MENT0031,ALU1427,ALU0978,12/30/2021,3/11/2024,Completed,Graduate School Prep
MENT0032,ALU0055,ALU1338,4/25/2024,2/21/2025,Active,Graduate School Prep
MENT0033,ALU0082,ALU1880,5/8/2024,4/4/2025,Active,Networking
MENT0034,ALU0767,ALU1762,6/27/2023,9/12/2023,Completed,Graduate School Prep
MENT0035,ALU0792,ALU0827,2/28/2024,1/8/2025,Completed,Networking
MENT0036,ALU1901,ALU0949,5/13/2024,4/26/2025,Active,Leadership
MENT0037,ALU1061,ALU1923,5/26/2024,10/18/2024,Completed,Graduate School Prep
MENT0038,ALU1838,ALU0622,12/8/2022,4/15/2025,Completed,Networking
MENT0039,ALU1566,ALU1054,9/9/2022,8/8/2024,Completed,Entrepreneurship
MENT0040,ALU0623,ALU1951,4/9/2024,10/1/2025,Completed,Networking
MENT0041,ALU0803,ALU0900,2/12/2024,7/11/2024,Completed,Graduate School Prep
MENT0042,ALU1906,ALU1088,10/1/2024,1/15/2025,Active,Career Guidance
MENT0043,ALU0752,ALU0662,2/5/2024,4/11/2024,Active,Leadership
MENT0044,ALU0251,ALU0178,10/19/2024,12/27/2024,Completed,Leadership
MENT0045,ALU1317,ALU0107,8/23/2023,4/6/2024,Active,Career Guidance
MENT0046,ALU1218,ALU1822,6/25/2022,5/16/2025,Completed,Career Guidance
MENT0047,ALU0162,ALU0338,4/27/2023,8/12/2023,Active,Entrepreneurship
MENT0048,ALU0206,ALU1351,7/17/2024,5/13/2025,Completed,Entrepreneurship
MENT0049,ALU1349,ALU0003,12/12/2023,8/12/2025,Completed,Networking
MENT0050,ALU1513,ALU0189,9/21/2024,4/24/2025,Completed,Career Guidance
MENT0051,ALU0571,ALU1751,12/28/2023,7/8/2024,Active,Graduate School Prep
MENT0052,ALU1359,ALU0934,5/9/2023,1/15/2024,Active,Graduate School Prep
MENT0053,ALU0921,ALU1875,9/14/2022,4/14/2025,Active,Networking
MENT0054,ALU0753,ALU1558,4/2/2024,9/18/2024,Completed,Entrepreneurship
MENT0055,ALU1804,ALU0105,10/9/2023,2/26/2024,Completed,Career Guidance
MENT0056,ALU1794,ALU0056,6/3/2022,7/6/2022,Active,Networking
MENT0057,ALU0537,ALU0632,8/23/2022,4/19/2025,Active,Leadership
MENT0058,ALU0308,ALU0774,10/30/2022,8/25/2025,Active,Graduate School Prep
MENT0059,ALU1500,ALU1801,3/20/2023,6/26/2024,Active,Graduate School Prep
MENT0060,ALU1293,ALU0505,6/29/2024,3/20/2025,Active,Career Guidance
